[0.063s] Invoking command in '/home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/build/aliengo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/build/aliengo -- -j20 -l20
[0.081s] -- Found ament_cmake: 2.0.4 (/opt/ros/iron/share/ament_cmake/cmake)
[0.199s] -- Found ament_lint_auto: 0.14.3 (/opt/ros/iron/share/ament_lint_auto/cmake)
[0.277s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.277s] -- Configured 'flake8' exclude dirs and/or files: 
[0.277s] -- Added test 'lint_cmake' to check CMake code style
[0.277s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.279s] -- Added test 'xmllint' to check XML markup files
[0.280s] -- Configuring done
[0.282s] -- Generating done
[0.282s] -- Build files have been written to: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/build/aliengo
[0.308s] Invoked command in '/home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/build/aliengo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/build/aliengo -- -j20 -l20
[0.337s] Invoking command in '/home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/build/aliengo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/build/aliengo
[0.342s] -- Install configuration: ""
[0.342s] -- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/config
[0.342s] -- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/launch
[0.342s] -- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/launch/aliengo.launch.py
[0.342s] -- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/maps
[0.342s] -- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/meshes
[0.342s] -- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/meshes/thigh_mirror.dae
[0.342s] -- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/meshes/trunk_uv_base_final.png
[0.342s] -- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/meshes/hip.dae
[0.342s] -- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/meshes/trunk.dae
[0.342s] -- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/meshes/calf.dae
